time,Nino34,WWV,NPMM,SPMM,IOB,IOD,SIOD,TNA,ATL3,SASD,month
1979-01-01,-0.14227913,11.066086,-0.25345188,0.5069457,0.18751748,0.4317262,0.31192365,0.23328537,-0.18718545,0.25132427,1
1979-02-01,0.02629467,10.962595,-0.6119007,0.1880626,0.13441318,0.07086364,0.12707612,0.5964454,-0.23981792,0.3431032,2
1979-03-01,-0.0826574,5.9431667,-0.5740114,-0.17466278,0.08133428,0.044977166,0.19673859,0.28928748,-0.245982,0.34947598,3
1979-04-01,0.06434939,2.8319535,-0.40075746,0.09304396,0.018980647,-0.029559484,0.12440594,0.44211888,-0.04078629,0.26861814,4
1979-05-01,0.037303265,2.936459,-0.4428131,0.36198854,-0.051638894,0.04080426,0.11827695,0.46230248,-0.009007892,0.13888967,5
1979-06-01,-0.14908314,2.6908078,-0.19079639,0.25658488,0.14143816,0.6296776,0.34189355,0.498744,0.07480032,0.028843658,6
1979-07-01,-0.28933743,1.1097524,-0.2207708,0.3215007,0.012211757,0.21424457,0.3404869,0.3315615,0.279683,0.19274393,7
1979-08-01,0.04626793,3.002206,-0.04608521,0.3397573,-0.144913,-0.23204291,0.35105908,0.036111813,0.25066537,0.2660502,8
1979-09-01,0.34244782,4.791101,0.03472101,0.36362746,-0.07118618,-0.35190114,0.29794657,0.09269817,0.10824419,0.39940566,9
1979-10-01,0.29623285,3.253666,0.19260447,0.18472847,-0.034473725,-0.44566712,0.2645226,0.018018842,-0.19782172,0.13549949,10
1979-11-01,0.33889827,2.529316,0.06477628,0.26408038,0.08347266,-0.37716633,-0.062443163,0.09861467,0.016327443,0.09165393,11
1979-12-01,0.35543963,3.6126313,0.14150351,0.79866195,0.13651508,-0.26206145,0.20951045,0.24602842,-0.10293319,-0.29751256,12
1980-01-01,0.38122347,2.8190422,0.31700858,0.492367,0.10828292,0.004916477,0.018668566,0.40259898,-0.24868296,0.2048094,1
1980-02-01,0.23530251,2.7747052,0.47980228,0.53315896,0.16257235,0.079045296,0.0006856132,0.5847131,-0.4226597,0.48912862,2
1980-03-01,0.004266029,2.5792854,0.26166323,0.52817106,0.047968652,-0.028801506,-0.2582369,0.21038349,-0.6192599,0.3309897,3
1980-04-01,0.14583828,3.39626,0.12380496,0.544016,0.015074213,0.3388849,-0.05348675,0.6248865,-0.18032002,-0.22189806,4
1980-05-01,0.18486513,3.4208786,-0.109465934,0.29601675,0.18888783,0.32742754,-0.19030307,0.5986071,-0.2505136,-0.29710698,5
1980-06-01,0.15350915,1.8961705,-0.19479461,0.34957495,0.0594644,-0.089800395,-0.03337844,0.35575166,-0.21090308,-0.07058595,6
1980-07-01,-0.20355543,0.5477331,-0.067612745,0.089909665,0.041098267,-0.11588636,-0.16442627,0.1323753,0.02805994,0.08236223,7
1980-08-01,-0.31418782,0.98347825,-0.06519159,0.16757903,0.079676,-0.040169537,-0.12686627,0.17495511,0.07679651,-0.13012363,8
1980-09-01,-0.3269452,1.5470318,-0.2264754,-0.1024888,0.049721923,-0.38464686,-0.339924,0.08622559,-0.037092283,-0.19516991,9
1980-10-01,-0.20328885,3.6320136,-0.22360548,-0.15187304,0.0398845,-0.1535227,0.0347734,-0.11097735,-0.16963346,0.07043274,10
1980-11-01,-0.23389176,4.349629,-0.40958202,-0.39353713,-0.004861264,-0.21351074,0.049530722,-0.06159197,-0.22642724,0.19922884,11
1980-12-01,-0.19009255,4.464202,-0.24554299,0.28285164,-0.05258716,-0.027591161,0.072270006,0.00037111714,-0.3285774,0.4117866,12
1981-01-01,-0.60926306,3.892555,0.06925917,-0.11823714,-0.09531613,0.11957979,0.14440018,0.21910459,-0.2867109,0.4124987,1
1981-02-01,-0.9742536,4.4675384,0.17091097,-0.3812163,-0.09249239,0.19866362,0.29433188,0.13102639,-0.2743655,0.68096566,2
1981-03-01,-0.8005989,8.640998,-0.2084579,-0.18889631,0.106079616,0.16872488,0.43053928,0.65721065,-0.46814957,0.49659017,3
1981-04-01,-0.80216974,7.5105486,-0.26448333,0.05160723,-0.031144086,0.16975284,0.22636741,0.50077844,-0.21385726,0.5127558,4
1981-05-01,-0.7004718,5.4108324,-0.21332704,0.21064514,0.09743544,0.12507623,0.27485326,0.20702277,-0.042328533,0.6504207,5
1981-06-01,-0.57001674,3.5699966,0.0024469958,0.23570484,-0.009101584,-0.23152573,0.09596665,0.2762286,0.38037404,0.84530026,6
1981-07-01,-0.60412544,3.155279,-0.046182543,-0.12135474,0.08574731,-0.34134102,0.12014869,0.16145974,0.08784753,0.8974027,7
1981-08-01,-0.60387564,3.0322313,-0.06438489,-0.20295842,-0.019181604,-0.54800117,0.0246087,-0.06662355,0.17107473,0.7704662,8
1981-09-01,-0.48056227,3.4941916,-0.21908581,-0.19551961,-0.034483016,-0.47222182,-0.14743246,-0.04758722,0.18205859,0.49698305,9
1981-10-01,-0.46833622,4.0709405,-0.25659874,0.010181288,0.036302622,-0.30728287,-0.3147823,-0.0868632,0.29864642,0.39246917,10
1981-11-01,-0.5646076,2.571654,-0.035710793,-0.23947078,-0.19852799,-0.26258686,-0.17685401,0.10531665,0.44510534,0.51735437,11
1981-12-01,-0.48492432,3.6449976,-0.08552191,-0.54533076,-0.2273203,-0.1925809,0.09354231,0.28494886,0.5928002,0.77890897,12
1982-01-01,-0.28947222,4.010542,-0.020278165,-0.5520742,-0.16386801,0.060680103,0.052251644,0.34168956,0.6203579,1.1788896,1
1982-02-01,-0.2757564,4.922606,0.11555428,-0.6415498,-0.13343522,0.3945415,0.2102957,0.06453198,0.57890266,1.198637,2
1982-03-01,-0.14218718,5.8821325,0.27508694,-0.8352945,-0.06896919,0.21051006,0.27936497,0.03628369,0.5463421,1.5593607,3
1982-04-01,0.26812893,7.405728,0.32011318,-0.67396057,0.111992635,0.17708297,0.53549457,-0.065914884,0.07158188,1.739383,4
1982-05-01,0.5414034,8.766083,-0.07249511,-0.2930883,0.30474168,0.6473721,0.39917597,-0.08687556,-0.20209947,1.4030619,5
1982-06-01,0.6963736,8.365629,-0.02008529,-0.14217114,0.24296069,0.50342,0.27508175,-0.07212934,-0.755687,0.89344937,6
1982-07-01,0.76832736,9.633512,-0.16109821,0.11013915,0.16216817,0.69538707,0.28326792,-0.20614453,-0.94716275,0.44251412,7
1982-08-01,1.110468,11.243426,-0.2207763,0.12773232,0.1125029,0.6317023,0.48277968,-0.33182907,-0.9321136,0.29813874,8
1982-09-01,1.4492776,13.19567,-0.2884329,0.3894812,0.11936457,1.2583492,0.7493216,-0.41054252,-0.5374578,0.16859104,9
1982-10-01,1.991167,14.416406,-0.33509588,0.5730368,0.2690178,0.9371669,0.4853735,-0.526653,-0.5327504,-0.2520073,10
1982-11-01,2.3353484,11.715825,-0.10363246,0.5681795,0.38004667,0.79573476,0.3637131,-0.37718967,-0.59088695,-0.80667895,11
1982-12-01,2.4547846,7.011816,-0.10850027,0.62996083,0.3229185,-0.20217669,-0.40321168,-0.5725045,-0.5771498,-1.2387991,12
1983-01-01,2.4827828,-0.43255284,-0.2191307,0.36149153,0.27227053,-0.21905746,-0.7087379,-0.43258938,-0.21553497,-1.2913401,1
1983-02-01,2.043275,-3.8211687,-0.24755545,0.5698417,0.3590743,-0.70482475,-0.7141021,0.02853554,0.22310305,-0.25463843,2
1983-03-01,1.5572656,-4.4001904,-0.15795438,-0.07861155,0.24551558,-0.9996463,-0.66152394,0.6186505,-0.25405973,0.18069491,3
1983-04-01,1.0451752,-4.45292,-0.20299606,0.049828853,0.22224145,-0.71134055,-0.4364539,0.63051665,-0.49474,0.06589471,4
1983-05-01,0.8601676,-6.9075375,-0.43931156,-0.043910485,0.15888624,-0.053891674,-0.34268728,0.21018158,-0.722385,-0.15892716,5
1983-06-01,0.65473324,-11.102875,-0.5271294,0.051828336,0.52524257,0.5972471,-0.20840877,0.16869113,-0.999694,-0.27585614,6
1983-07-01,-0.07468071,-16.238518,-0.6296396,-0.007741008,0.54174805,0.8055269,-0.06131548,0.02023789,-0.48744178,-0.1760235,7
1983-08-01,-0.3565433,-20.706589,-0.5893814,-0.16744144,0.394108,0.6277577,-0.1572569,-0.20259233,-0.15700686,-0.084290676,8
1983-09-01,-0.4752929,-23.708237,-0.4481922,-0.2504946,0.2322963,-0.010769992,-0.18652503,-0.23147565,-0.28545153,-0.20767829,9
1983-10-01,-0.876684,-26.161358,-0.34910187,-0.026362132,0.09919118,-0.10169614,-0.59087193,-0.23297375,-0.6531853,-0.2165417,10
1983-11-01,-0.98806286,-25.566608,-0.14727949,-0.11576281,-0.06134093,-0.29471624,-0.9607815,0.03171537,-0.48470914,0.31139916,11
1983-12-01,-1.1391598,-22.257315,0.11244386,0.20389405,-0.106988356,-0.26574743,-0.41754407,0.1303385,-0.14946309,-0.032609113,12
1984-01-01,-0.86841995,-18.463343,0.26552278,0.5837196,-0.23909537,-0.25501373,-0.23685066,-0.09642594,0.04781992,-0.51778513,1
1984-02-01,-0.46796513,-18.072277,0.13274345,0.4829873,-0.43395963,-0.41411322,-0.52165794,-0.15765935,0.32348368,-0.85206985,2
1984-03-01,-0.50859565,-15.762471,0.072889805,0.1133683,-0.29260164,0.07144254,-0.1862965,-0.13368812,0.54635483,-0.6053284,3
1984-04-01,-0.51066494,-13.500838,-0.23424825,0.17201824,-0.20289254,0.36742947,-0.25316086,-0.15347971,0.41684213,-0.36994517,4
1984-05-01,-0.4875213,-12.579194,-0.34626982,-0.05147809,-0.4469765,-0.1329916,-0.6943454,-0.22525187,0.3138033,-0.49626946,5
1984-06-01,-0.98308665,-11.912622,-0.4624919,-0.28644803,-0.5109591,-0.2753681,-0.64239985,-0.47109485,0.47855556,-0.6560618,6
1984-07-01,-0.7502392,-8.889186,-0.26419148,-0.1955193,-0.43142152,-0.13561392,-0.8731434,-0.42024413,0.5273103,-0.8495155,7
1984-08-01,-0.52882105,-8.025125,-0.39936283,-0.14465384,-0.40937132,-0.5907756,-0.76356316,-0.33532813,0.7737072,-0.86096376,8
1984-09-01,-0.42601922,-7.7957373,-0.15143116,0.31738362,-0.28831834,-0.75744516,-0.6400067,-0.3794402,0.61055434,-0.71699613,9
1984-10-01,-0.7500666,-8.825574,-0.44040194,0.08996433,-0.33738938,-0.50924313,-0.78259736,-0.4768454,0.21493657,-0.3019616,10
1984-11-01,-1.2534761,-7.4326425,-0.42098886,-0.13764618,-0.2961728,-0.2595486,-0.40131363,-0.49105752,0.17931549,-0.4140034,11
1984-12-01,-1.3047245,-7.342199,-0.47666395,-0.38640577,-0.2092297,-0.23467693,-0.29051328,-0.40913886,0.2753841,-0.18126537,12
1985-01-01,-1.1482407,-5.360246,-0.4373376,0.07466305,-0.06036554,-0.15039876,-0.28474775,-0.28944543,0.09786951,-0.39693046,1
1985-02-01,-1.0712073,-4.0608134,-0.31204087,-0.058886603,-0.24133223,-0.29750705,-0.50610733,-0.21484168,0.018672062,-0.47734466,2
1985-03-01,-0.81565064,-3.6901872,-0.505781,-0.3190595,-0.1647447,-0.0938599,-0.5998804,-0.5995675,-0.14180817,0.0053085745,3
1985-04-01,-0.8651648,-0.65691805,-0.3091592,-0.76359415,-0.11175611,-0.07645709,-0.47757158,-0.7140815,0.15386187,0.052807152,4
1985-05-01,-0.6931623,1.0852696,-0.1807552,-0.53617525,-0.096119165,-0.11972718,-0.04990782,-0.8385048,0.108722225,0.17753068,5
1985-06-01,-0.61765826,1.6048268,-0.005752565,-0.33975834,-0.3789269,-0.61796904,-0.08277521,-0.40662777,-0.16340095,-0.17460701,6
1985-07-01,-0.53607506,3.8350472,0.17881437,-0.37820658,-0.21973002,-0.44469532,-0.2839132,-0.08292834,0.32848948,-0.037254594,7
1985-08-01,-0.25007007,4.5178337,0.09596878,-0.5781901,-0.19488017,-0.3644056,-0.2585395,-0.03630879,0.17249452,0.061589144,8
1985-09-01,-0.48909917,2.2686794,0.099720076,-0.79824334,-0.17714547,-0.43964562,-0.3263609,-0.20179358,-0.2927836,0.07864519,9
1985-10-01,-0.36667585,2.2134893,-0.013662835,-0.20882224,-0.34211716,-0.5262064,-0.24547581,-0.30724773,-0.14348046,-0.024979422,10
1985-11-01,-0.3354088,3.3632236,0.096076325,-0.20367768,-0.3851093,-0.4379924,-0.44254526,-0.21084163,-0.08608496,-0.14726765,11
1985-12-01,-0.4718364,3.5766528,0.17386404,-0.07987818,-0.24816231,-0.3634242,-0.014122988,-0.37833798,0.0015128229,-0.3912367,12
1986-01-01,-0.67108196,3.0083666,0.38694635,-0.11883825,-0.2589432,-0.11088671,0.052014615,-0.6350539,-0.13586253,-0.44018447,1
1986-02-01,-0.8049541,3.2728305,0.61186403,-0.28325292,-0.07003114,0.094430156,0.1285225,-0.5323697,0.030042695,-0.3359763,2
1986-03-01,-0.72493833,3.8855505,0.79219365,-0.34153762,-0.18350872,0.4846891,0.081997536,-0.5200842,0.11416986,-0.4798662,3
1986-04-01,-0.5151205,3.0344155,0.58472,-0.34799588,-0.17916064,0.4209439,-0.03538392,-0.5579259,0.20847778,-0.3593352,4
1986-05-01,-0.34522554,3.7851021,0.48449507,-0.077370085,-0.13422723,0.49091655,0.12391111,-0.4123072,0.19685744,-0.8575733,5
1986-06-01,-0.09530475,6.642544,0.5525801,0.0061461893,-0.08169801,0.23279205,0.42220277,-0.5200132,0.10925942,-0.4469536,6
1986-07-01,0.053023674,7.0641265,0.3971594,0.091524825,-0.24505606,-0.33394372,0.61973894,-0.3854719,-0.34629002,-0.09068995,7
1986-08-01,0.34244597,8.606018,0.3983403,0.29412928,-0.35268712,-0.18091126,0.711079,-0.36182222,-0.27672547,-0.29314804,8
1986-09-01,0.626901,9.590931,0.54148775,0.26843846,-0.36705816,-0.04535892,0.61727,-0.20551541,0.11316361,-0.047940213,9
1986-10-01,0.8534573,11.022978,0.4147753,0.48706597,-0.22448878,0.16077517,0.6425811,-0.20416604,-0.3909075,-0.13296796,10
1986-11-01,1.0033258,7.9217515,0.36114255,0.4035531,-0.088383146,0.10970768,0.26659128,-0.56745785,-0.99744767,0.04507927,11
1986-12-01,1.2481865,7.805492,0.2822524,0.28444836,-0.011939763,-0.23916787,0.12346631,-0.7265611,-0.6895586,-0.008179616,12
1987-01-01,1.4083453,5.317345,0.100228705,0.045918003,-0.06353851,-0.14650013,0.3111565,-0.41470057,-0.578374,-0.62346715,1
1987-02-01,1.1575962,1.5237308,0.0949965,0.15209477,0.022699859,-0.1397603,0.4461536,-0.15115094,-0.29724202,-0.8155389,2
1987-03-01,1.0277851,1.5959747,-0.06835087,0.46666154,0.15099905,-0.42058185,0.26449525,0.26156184,-0.05715325,-0.32428133,3
1987-04-01,0.83843017,0.5875285,-0.22881761,0.27938512,0.21993075,-0.34471494,0.32018045,0.5142205,-0.19219011,-0.49437815,4
1987-05-01,0.93545747,-1.2103734,0.28287396,-0.028274685,0.45102805,0.28105348,0.15623803,0.50714856,-0.17298573,-0.7420048,5
1987-06-01,1.2758504,-3.5015142,0.10701006,0.023710677,0.41321295,0.17802903,0.42785445,0.6405852,0.29589537,-1.0208914,6
1987-07-01,1.4179295,-5.2084827,0.063842654,0.13753542,0.39890718,-0.060150452,0.3188002,0.5255992,1.0436656,-0.86111444,7
1987-08-01,1.6480538,-5.382526,-0.115738146,0.29564318,0.4535338,0.34104228,0.20393604,0.43076602,1.03591,-0.6602105,8
1987-09-01,1.5380813,-7.7195373,0.13720115,0.35890803,0.4482758,0.7501863,0.5395324,0.332326,0.735831,-0.5611437,9
1987-10-01,1.3690237,-8.633343,0.291228,0.4457081,0.38030422,0.60531014,0.48417655,0.37788257,0.37983406,-0.63418704,10
1987-11-01,1.1700224,-10.531428,0.30044293,0.41315833,0.28471616,0.1038955,0.35447812,0.40654105,0.4680856,-0.48882708,11
1987-12-01,0.9211559,-12.231276,0.11447198,0.12450152,0.1997653,0.31019917,0.40540183,0.4805528,0.4678138,-0.24087644,12
1988-01-01,0.715404,-11.187178,0.12511069,-0.16483755,0.32892296,0.3136749,0.30081353,0.20842747,0.55841863,-0.17399305,1
1988-02-01,0.47734842,-13.399502,0.24678233,-0.26554376,0.5421035,0.40326568,0.2856127,0.0005789437,0.45742878,-1.1895499,2
1988-03-01,0.053855468,-14.779382,0.12046923,-0.1450893,0.48352504,0.030533284,0.14508893,0.2605158,0.5482407,-0.5738377,3
1988-04-01,-0.39810225,-15.457929,0.2581064,-0.017283697,0.35657656,0.27755198,0.13756071,0.4257191,0.60789573,-0.6116559,4
1988-05-01,-1.3586162,-13.606295,0.24291976,0.12942317,0.022830488,-0.2171189,0.09254332,0.3945707,0.7234064,-0.48332235,5
1988-06-01,-1.5582983,-10.787501,0.10686062,0.004759123,0.0056580817,-0.27295637,-0.14329566,0.33270717,0.98912257,-0.6373344,6
1988-07-01,-1.5327804,-7.7491145,0.14068767,-0.22836398,0.14289705,0.18223469,0.028830778,0.11268523,1.0598555,-0.4246455,7
1988-08-01,-1.4432501,-6.1694307,0.14514405,-0.31308535,0.26578656,0.24946706,0.16085503,-0.097193375,0.9941149,-0.34509006,8
1988-09-01,-1.4469911,-5.241045,-0.0393913,-0.2798611,0.31700787,0.1767925,0.30909872,-0.13596816,0.5045418,-0.5304174,9
1988-10-01,-2.337861,-7.670995,-0.030360902,-0.43902764,0.15830398,-0.14210322,0.006492411,-0.38642114,0.24503782,-0.64841163,10
1988-11-01,-2.5239034,-6.4669323,-0.01828228,-0.56217897,-0.073677525,-0.08505765,-0.230135,-0.20703863,-0.07759543,-0.46825522,11
1988-12-01,-2.1962767,-2.3979049,-0.12164402,-0.64713657,-0.044802904,0.16444013,0.10827141,-0.20185828,0.13924858,0.2933461,12
1989-01-01,-1.8889412,0.51711345,-0.614109,-0.64189774,-0.17399348,-0.16092455,-0.17487788,-0.29927608,0.043910168,0.21583119,1
1989-02-01,-1.2665458,3.1044552,-0.53610307,-0.17478807,-0.20634829,0.44422936,0.012883294,-0.2634065,-0.16982175,0.051211584,2
1989-03-01,-1.2474767,5.6915817,-0.12078461,-0.2804471,-0.14183402,0.082172096,0.0032975115,-0.47484574,0.17326175,-0.030248594,3
1989-04-01,-1.1440799,7.745588,0.188832,-0.34296492,-0.29071465,-0.073121816,-0.21469936,-0.709059,0.2964238,0.16299301,4
1989-05-01,-0.9034069,8.841919,0.21240321,-0.47604242,-0.293123,-0.27887517,-0.33507654,-0.49904904,0.49775478,0.055523988,5
1989-06-01,-0.730265,8.692562,0.03798629,-0.3752374,-0.5248922,-0.58945936,-0.7212381,-0.12857021,0.44643405,0.070053734,6
1989-07-01,-0.5061823,7.4933963,-0.1191291,-0.41783467,-0.36876893,-0.29208633,-0.7190325,0.27157536,0.410365,0.27733472,7
1989-08-01,-0.53442425,6.430087,-0.24589771,-0.5042264,-0.3361984,-0.38186952,-0.7593476,0.32561973,0.41106093,0.17040688,8
1989-09-01,-0.5280559,6.535318,-0.3595986,-0.37083653,-0.2267211,-0.26980072,-0.7390653,-0.08806671,0.11292161,0.038228728,9
1989-10-01,-0.4633447,5.226834,-0.26865402,-0.25281265,-0.109820895,-0.08516233,-0.26748303,-0.049928352,0.028449576,0.16372916,10
1989-11-01,-0.51636654,5.014449,0.032855123,-0.16009352,0.0002766455,-0.16925432,-0.40648627,-0.18062824,-0.1837248,0.38884664,11
1989-12-01,-0.21083736,8.189274,0.24819402,0.21896295,0.1561747,0.027281534,-0.06438876,0.12994155,-0.39151752,0.7217119,12
1990-01-01,0.015882162,9.3632555,0.06910171,0.26762137,0.029031869,0.7167432,-0.07235902,-0.06459989,-0.51271623,0.5817204,1
1990-02-01,0.11431236,11.157965,-0.18368955,0.24798657,0.32329696,0.36684513,0.013663252,-0.09952645,-0.32672203,0.08153199,2
1990-03-01,0.05717851,10.495541,-0.05842542,0.09851996,0.13984416,0.2418381,-0.04173744,0.036431864,-0.49864492,0.16671665,3
1990-04-01,0.16158462,7.285082,0.3017694,0.08256297,-0.0035468033,-0.18392667,-0.053240277,0.13883446,-0.06678397,-0.172581,4
1990-05-01,0.2557105,4.4698644,0.26987153,-0.076874375,-0.030514795,-0.19369906,0.051809803,0.1055452,-0.13189322,-0.18177818,5
1990-06-01,0.031667456,2.6707916,0.13463402,-0.433531,-0.23097697,-0.31454238,-0.023863414,-0.030910296,0.124735124,-0.1560518,6
1990-07-01,0.09099311,4.5613413,0.243371,-0.5238391,-0.070077494,-0.17532338,0.3154569,0.052026976,-0.25889778,0.13639244,7
1990-08-01,0.22810107,5.1628556,0.32973054,-0.47498292,-0.1350432,-0.3153874,0.11363085,0.3090743,-0.13351594,0.12356514,8
1990-09-01,0.09783999,5.000598,0.32347646,-0.3164457,-0.105918795,-0.493748,0.046443082,0.38324124,-0.049967483,0.14858814,9
1990-10-01,0.22212777,5.6160054,0.35102713,-0.4301579,-0.082411736,-0.5322101,-0.010895461,0.24098867,0.030310618,0.42715886,10
1990-11-01,0.1400013,4.1739283,0.28802744,-0.6847808,0.027051546,-0.057993203,0.27106807,0.21260329,0.22879642,0.068307124,11
1990-12-01,0.3641726,6.598474,0.24436381,-0.40731183,0.20883082,0.04633968,0.24618357,0.22916424,0.24389982,-0.39459965,12
1991-01-01,0.539329,7.03701,0.34473315,-0.32890743,0.18098372,0.14771006,0.3751113,-0.062139504,0.20824093,0.22684027,1
1991-02-01,0.33706456,5.8754063,0.49201462,-0.6538494,0.19390336,-0.0016335152,0.5228887,-0.0033984245,0.20925725,0.5060855,2
1991-03-01,0.060772616,4.7216625,0.34056303,-0.89347464,0.23284504,0.015577801,0.55012673,-0.19742136,0.35390928,0.686499,3
1991-04-01,0.19222055,5.2032704,0.11501142,-0.528155,0.29349446,0.67588717,0.68659616,-0.19859867,0.31587827,0.26792407,4
1991-05-01,0.46227947,7.571098,-0.0023599507,-0.19528958,0.38125032,0.7958316,0.43326437,-0.353671,0.610623,0.12481895,5
1991-06-01,0.7705233,7.206739,0.0032582213,-0.013687803,0.24556391,0.15083727,0.3781715,-0.34851867,1.0447503,0.051898174,6
1991-07-01,0.7953451,8.328115,0.0023663954,0.0892258,0.18923597,-0.0433165,0.16014406,-0.40654713,0.6907649,0.047620848,7
1991-08-01,0.57324004,7.1238403,0.008052019,-0.28964856,0.05609615,0.08961164,0.2962529,-0.32076192,0.24463734,0.31958187,8
1991-09-01,0.47028506,6.0074773,0.023554089,-0.34531605,-0.032517605,0.36317748,0.41012648,-0.094622165,-0.34579915,0.40741318,9
1991-10-01,0.9931887,8.536783,0.24675317,-0.28655413,-0.058089763,0.31857452,0.3749359,-0.1879036,-0.72800535,0.07468415,10
1991-11-01,1.2463748,7.084437,0.26236245,-0.2102347,-0.04305711,0.2511488,0.93658954,-0.113098055,-0.9532666,0.65094864,11
1991-12-01,1.6705582,7.625407,0.04591386,0.26250023,-0.14077717,0.30999836,0.62603015,-0.12058011,-0.70483994,-0.0076628486,12
1992-01-01,1.7666681,6.2618966,-0.26405957,0.48466,-0.033446833,-0.39625725,0.57377607,0.045778222,-0.46382487,-0.079250135,1
1992-02-01,1.7194228,6.5644436,-0.22843745,0.58391213,-0.027567336,-0.5822261,0.11198071,0.18269938,0.0015058569,0.22649036,2
1992-03-01,1.3597367,2.104646,-0.09185391,0.6066519,-0.2811428,-0.97837126,-0.0072547607,-0.0037816002,-0.11191877,0.31343105,3
1992-04-01,1.170295,-1.587253,0.10709849,0.5184182,-0.12725165,-0.6137578,0.19049004,-0.11004928,-0.5777513,0.2715266,4
1992-05-01,0.975981,-5.038159,0.75551385,0.12927365,0.011769377,-0.31732625,-0.193562,-0.002246247,-1.2200918,0.28504094,5
1992-06-01,0.4369352,-7.5444956,0.7527012,-0.22773175,0.045711104,-0.12975375,-0.40419692,-0.12975875,-0.95581305,0.14902347,6
1992-07-01,0.24700654,-7.277878,0.6518737,-0.25628224,0.0032196292,-0.23802152,-0.37678108,-0.14217868,-0.7624065,0.10751498,7
1992-08-01,-0.0736183,-6.8249764,0.5312405,-0.17914848,-0.1708209,-0.63525295,-0.24186507,-0.24779826,-0.50855464,0.36879355,8
1992-09-01,-0.0812496,-4.360662,0.53225344,-0.06826784,-0.28126368,-0.79297644,-0.16501252,-0.3222362,-0.48080802,0.6201399,9
1992-10-01,-0.2178598,-2.897698,0.5877608,-0.048600037,-0.34666058,-0.68612915,0.065816104,-0.2886547,-0.5664713,0.69002795,10
1992-11-01,-0.1404575,-2.0089107,0.6194967,0.19294114,-0.27336225,-0.11003297,-0.017255519,-0.4083339,-0.61294866,0.54253936,11
1992-12-01,0.1829538,0.39489475,0.4133195,0.29683936,-0.32721543,0.024261054,-0.17301217,-0.37036964,-0.51295686,0.21903335,12
1993-01-01,0.27658072,-0.8162798,0.51059055,1.0321923,-0.19746275,0.10538775,-0.07484745,-0.29835138,-0.285539,-0.69790256,1
1993-02-01,0.23002584,-0.52713746,0.5720238,0.9370469,-0.13085817,0.123480424,0.6533646,-0.14830312,-0.36387745,-0.334164,2
1993-03-01,0.42432132,0.05597638,0.48053738,0.8045855,-0.30121118,-0.041651286,0.47585824,-0.06670228,-0.47963992,-0.43281627,3
1993-04-01,0.68775433,-0.45184574,0.4137562,0.58195746,-0.18800847,0.16418363,0.39098412,-0.020963475,-0.2382229,-0.50161654,4
1993-05-01,0.841266,-2.506632,0.452228,0.34293932,-0.029617975,0.5129551,0.15232152,-0.025126366,-0.18318668,-0.058676902,5
1993-06-01,0.64006954,-6.1296606,0.46089405,0.28210527,-0.055534884,0.08995952,0.1426466,0.0048176534,-0.17711757,0.42141575,6
1993-07-01,0.4363004,-7.4714937,0.30262718,0.0103003,-0.09143419,-0.017626764,0.03183766,-0.20438008,-0.15818709,0.082822286,7
